(-0.0000179791237419 .* (cube X7)) + 3.3953379266365027
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
